transcript_id,company,speaker_role,risk_type,expectations
0.0,"Agilent Technologies, Inc.",Vice President and Treasurer,forward-looking statements,neutral
0.0,"Agilent Technologies, Inc.","President, CEO",forward-looking statements,neutral
0.0,"Agilent Technologies, Inc.","Executive Vice President, Finance and Administration, CFO",forward-looking statements,neutral
1.0,Agilent Technologies,CEO,market demand,neutral
1.0,Agilent Technologies,CEO,competition,neutral
1.0,Agilent Technologies,CEO,market demand,neutral
1.0,Agilent Technologies,CEO,competition,neutral
2.0,"Agilent Technologies, Inc.",CEO,customer spending,neutral
2.0,"Agilent Technologies, Inc.",CFO,market conditions,neutral
2.0,"Agilent Technologies, Inc.",CEO,market conditions,neutral
2.0,"Agilent Technologies, Inc.",CFO,market conditions,neutral
2.0,"Agilent Technologies, Inc.",CEO,market conditions,neutral
3.0,Agilent Technologies,CEO,strategic realignment,neutral
3.0,Agilent Technologies,CEO,market competition,neutral
3.0,Agilent Technologies,CEO,financial risk,neutral
3.0,Agilent Technologies,CEO,market conditions,neutral
3.0,Agilent Technologies,CEO,financial risk,neutral
4.0,Apple Inc.,CFO,restatement,neutral
4.0,Apple Inc.,CFO,forecast,neutral
4.0,Apple Inc.,CFO,market,neutral
5.0,Apple Inc.,CFO,customer delay,neutral
5.0,Apple Inc.,COO,neutral,neutral
5.0,Apple Inc.,Treasurer,neutral,neutral
6.0,Apple Inc.,CFO,demand,neutral
6.0,Apple Inc.,CFO,demand,neutral
6.0,Apple Inc.,CFO,demand,neutral
7.0,Apple Inc.,CFO,sales,neutral
7.0,Apple Inc.,CFO,sales,neutral
7.0,Apple Inc.,CFO,sales,neutral
7.0,Apple Inc.,CFO,sales,neutral
7.0,Apple Inc.,CFO,sales,neutral
7.0,Apple Inc.,CFO,sales,neutral
7.0,Apple Inc.,CFO,sales,neutral
7.0,Apple Inc.,CFO,sales,neutral
8.0,Adobe Inc.,CEO,forward-looking statements,neutral
8.0,Adobe Inc.,CFO,forward-looking statements,neutral
8.0,Adobe Inc.,VP and Corporate Controller,forward-looking statements,neutral
8.0,Adobe Inc.,VP of IR,forward-looking statements,neutral
9.0,Adobe Inc.,CEO,financial,neutral
9.0,Adobe Inc.,CFO,financial,neutral
9.0,Adobe Inc.,CEO,product,neutral
9.0,Adobe Inc.,CFO,accounting,neutral
9.0,Adobe Inc.,CEO,financial,neutral
10.0,Adobe Inc.,CEO,revenue,neutral
10.0,Adobe Inc.,CEO,personnel,neutral
10.0,Adobe Inc.,CFO,financial,neutral
10.0,Adobe Inc.,CFO,financial,neutral
10.0,Adobe Inc.,CFO,financial,neutral
10.0,Adobe Inc.,CFO,financial,neutral
11.0,Adobe Inc.,CEO,macroeconomic,neutral
11.0,Adobe Inc.,CFO,currency,neutral
11.0,Adobe Inc.,Analyst,competitive,neutral
11.0,Adobe Inc.,CEO,execution,neutral
12.0,"Analog Devices, Inc.","Vice President of Finance, Chief Financial Officer",financial,neutral
13.0,"Analog Devices, Inc.",Vice President of Finance and Chief Financial Officer,market,neutral
14.0,"Automatic Data Processing, Inc.",CEO,strategic,neutral
14.0,"Automatic Data Processing, Inc.",CEO-Elect,strategic,neutral
15.0,"Automatic Data Processing, Inc.",CEO,financial,neutral
15.0,"Automatic Data Processing, Inc.",CFO,financial,neutral
15.0,"Automatic Data Processing, Inc.",CEO,financial,neutral
15.0,"Automatic Data Processing, Inc.",CFO,financial,neutral
15.0,"Automatic Data Processing, Inc.",CEO,financial,neutral
15.0,"Automatic Data Processing, Inc.",CFO,financial,neutral
15.0,"Automatic Data Processing, Inc.",CEO,financial,neutral
15.0,"Automatic Data Processing, Inc.",CFO,financial,neutral
15.0,"Automatic Data Processing, Inc.",CEO,financial,neutral
15.0,"Automatic Data Processing, Inc.",CFO,financial,neutral
16.0,"Automatic Data Processing, Inc.",CFO,neutral,neutral
16.0,"Automatic Data Processing, Inc.",CEO,neutral,neutral
16.0,"Automatic Data Processing, Inc.",COO,neutral,neutral
17.0,"Autodesk, Inc.",CEO,market,neutral
17.0,"Autodesk, Inc.",CEO,market,neutral
17.0,"Autodesk, Inc.",CEO,market,neutral
17.0,"Autodesk, Inc.",CEO,market,neutral
17.0,"Autodesk, Inc.",CEO,market,neutral
17.0,"Autodesk, Inc.",CEO,market,neutral
17.0,"Autodesk, Inc.",CEO,market,neutral
17.0,"Autodesk, Inc.",CEO,market,neutral
17.0,"Autodesk, Inc.",CEO,market,neutral
17.0,"Autodesk, Inc.",CEO,market,neutral
18.0,"American Electric Power Company, Inc.",CEO,regulatory,neutral
18.0,"American Electric Power Company, Inc.",CEO,financial,neutral
18.0,"American Electric Power Company, Inc.",CEO,financial,neutral
19.0,"American Electric Power Company, Inc.",CEO,contractual,neutral
19.0,"American Electric Power Company, Inc.",CEO,regulatory,neutral
19.0,"American Electric Power Company, Inc.",CEO,regulatory,neutral
19.0,"American Electric Power Company, Inc.",CEO,regulatory,neutral
19.0,"American Electric Power Company, Inc.",CEO,regulatory,neutral
20.0,"American Electric Power Company, Inc.",CEO,operational,neutral
20.0,"American Electric Power Company, Inc.",CEO,operational,neutral
20.0,"American Electric Power Company, Inc.",CFO,operational,neutral
20.0,"American Electric Power Company, Inc.",CEO,regulatory,neutral
20.0,"American Electric Power Company, Inc.",CEO,operational,neutral
20.0,"American Electric Power Company, Inc.",CEO,operational,neutral
21.0,"American Electric Power Company, Inc.",Vice President of Investor Relations,weather,neutral
21.0,"American Electric Power Company, Inc.",Chief Financial Officer,regulatory,neutral
21.0,"American Electric Power Company, Inc.",Chief Financial Officer,regulatory,neutral
21.0,"American Electric Power Company, Inc.",Chief Financial Officer,regulatory,neutral
22.0,"Akamai Technologies, Inc.",CEO,churn,neutral
22.0,"Akamai Technologies, Inc.",CFO,churn,neutral
23.0,"Akamai Technologies, Inc.",Analyst,operational,neutral
23.0,"Akamai Technologies, Inc.",CEO,operational,neutral
23.0,"Akamai Technologies, Inc.",CFO,operational,neutral
23.0,"Akamai Technologies, Inc.",CEO,operational,neutral
23.0,"Akamai Technologies, Inc.",CFO,operational,neutral
23.0,"Akamai Technologies, Inc.",CEO,operational,neutral
23.0,"Akamai Technologies, Inc.",CFO,operational,neutral
23.0,"Akamai Technologies, Inc.",CEO,operational,neutral
23.0,"Akamai Technologies, Inc.",CFO,operational,neutral
23.0,"Akamai Technologies, Inc.",CEO,operational,neutral
24.0,"Akamai Technologies, Inc.","Director, IR",market,neutral
24.0,"Akamai Technologies, Inc.","President, CEO",market,neutral
24.0,"Akamai Technologies, Inc.",CFO,market,neutral
24.0,"Akamai Technologies, Inc.","Director, IR",operational,neutral
24.0,"Akamai Technologies, Inc.","President, CEO",market,neutral
24.0,"Akamai Technologies, Inc.",CFO,market,neutral
25.0,"Akamai Technologies, Inc.",CEO,market trends,neutral
25.0,"Akamai Technologies, Inc.",CFO,accounting changes,neutral
25.0,"Akamai Technologies, Inc.",CEO,market trends,neutral
26.0,"Applied Materials, Inc.",Chief Financial Officer,operational,neutral
26.0,"Applied Materials, Inc.",Senior Vice President,operational,neutral
26.0,"Applied Materials, Inc.",President and Chief Executive Officer,industry,neutral
26.0,"Applied Materials, Inc.","Senior Vice President, General Counsel and Corporate Secretary",operational,neutral
26.0,"Applied Materials, Inc.",Chief Financial Officer,operational,neutral
27.0,"Applied Materials, Inc.",Vice President of Investor Relations,market demand,neutral
27.0,"Applied Materials, Inc.",President and Chief Executive Officer,market demand,neutral
27.0,"Applied Materials, Inc.",Chief Financial Officer,market demand,neutral
27.0,"Applied Materials, Inc.",Vice President of Investor Relations,market demand,neutral
28.0,"Applied Materials, Inc.",Managing Director of IR,industry outlook,neutral
29.0,"Applied Materials, Inc.",Managing Director of Investor Relations,economic,neutral
29.0,"Applied Materials, Inc.",Senior Vice President and Chief Financial Officer,economic,neutral
29.0,"Applied Materials, Inc.",Chief Executive Officer and President,industry,neutral
29.0,"Applied Materials, Inc.","Senior Vice President, General Counsel & Corporate Secretary",neutral,neutral
29.0,"Applied Materials, Inc.",Senior Vice President and Chief Financial Officer,market,neutral
29.0,"Applied Materials, Inc.",Chief Executive Officer and President,industry,neutral
29.0,"Applied Materials, Inc.","Senior Vice President, General Counsel & Corporate Secretary",neutral,neutral
29.0,"Applied Materials, Inc.",Senior Vice President and Chief Financial Officer,market,neutral
29.0,"Applied Materials, Inc.",Chief Executive Officer and President,industry,neutral
29.0,"Applied Materials, Inc.","Senior Vice President, General Counsel & Corporate Secretary",neutral,neutral
29.0,"Applied Materials, Inc.",Senior Vice President and Chief Financial Officer,market,neutral
30.0,"Advanced Micro Devices, Inc.",CEO,market volatility,neutral
30.0,"Advanced Micro Devices, Inc.",CEO,forecast uncertainty,neutral
30.0,"Advanced Micro Devices, Inc.",CEO,financial charges,neutral
30.0,"Advanced Micro Devices, Inc.",CEO,financial charges,neutral
30.0,"Advanced Micro Devices, Inc.",CEO,financial charges,neutral
30.0,"Advanced Micro Devices, Inc.",CEO,market volatility,neutral
30.0,"Advanced Micro Devices, Inc.",CEO,market volatility,neutral
30.0,"Advanced Micro Devices, Inc.",CEO,market volatility,neutral
31.0,"Advanced Micro Devices, Inc.",Director of Investor Relations,operational,neutral
31.0,"Advanced Micro Devices, Inc.",CEO,market volatility,neutral
31.0,"Advanced Micro Devices, Inc.",CFO,market volatility,neutral
31.0,"Advanced Micro Devices, Inc.",Chief Sales and Marketing Officer,operational,neutral
0.0,"Advanced Micro Devices, Inc.",CFO,market volatility,neutral
33.0,"Advanced Micro Devices, Inc.",Director of IR,industry volatility,neutral
33.0,"Advanced Micro Devices, Inc.",CEO,industry volatility,neutral
33.0,"Advanced Micro Devices, Inc.",CFO,industry volatility,neutral
33.0,"Advanced Micro Devices, Inc.",Chief Sales and Marketing Officer,industry volatility,neutral
33.0,"Advanced Micro Devices, Inc.",CEO,industry volatility,neutral
33.0,"Advanced Micro Devices, Inc.",CFO,industry volatility,neutral
33.0,"Advanced Micro Devices, Inc.",Chief Sales and Marketing Officer,industry volatility,neutral
33.0,"Advanced Micro Devices, Inc.",CEO,industry volatility,neutral
34.0,Amgen Inc.,CEO,investment,neutral
34.0,Amgen Inc.,CEO,operational,neutral
34.0,Amgen Inc.,CEO,operational,neutral
34.0,Amgen Inc.,CEO,investment,neutral
34.0,Amgen Inc.,CEO,operational,neutral
35.0,Amgen Inc.,CEO,clinical trial outcomes,neutral
35.0,Amgen Inc.,CFO,market reaction,neutral
35.0,Amgen Inc.,EVP of Commercial Operations,market reaction,neutral
35.0,Amgen Inc.,EVP of Research and Development,clinical trial outcomes,neutral
36.0,Amgen Inc.,CEO,regulatory,neutral
36.0,Amgen Inc.,CEO,clinical,neutral
36.0,Amgen Inc.,CEO,market,neutral
36.0,Amgen Inc.,CEO,regulatory,neutral
37.0,Amgen Inc.,CEO,reimbursement,neutral
37.0,Amgen Inc.,CEO,market penetration,neutral
37.0,Amgen Inc.,CEO,market penetration,neutral
37.0,Amgen Inc.,CFO,market penetration,neutral
37.0,Amgen Inc.,CEO,regulatory,neutral
37.0,Amgen Inc.,CEO,competitive,neutral
38.0,"Amazon.com, Inc.",CFO,operational,neutral
38.0,"Amazon.com, Inc.",CFO,operational,neutral
38.0,"Amazon.com, Inc.",CFO,operational,neutral
38.0,"Amazon.com, Inc.",CFO,operational,neutral
38.0,"Amazon.com, Inc.",CFO,operational,neutral
39.0,"Amazon.com, Inc.",CFO,operational,neutral
39.0,"Amazon.com, Inc.",CFO,operational,neutral
39.0,"Amazon.com, Inc.",CFO,operational,neutral
39.0,"Amazon.com, Inc.",CFO,operational,neutral
39.0,"Amazon.com, Inc.",CFO,operational,neutral
39.0,"Amazon.com, Inc.",CFO,operational,neutral
39.0,"Amazon.com, Inc.",CFO,operational,neutral
39.0,"Amazon.com, Inc.",CFO,operational,neutral
39.0,"Amazon.com, Inc.",CFO,operational,neutral
40.0,"Amazon.com, Inc.",CFO,financial,neutral
40.0,"Amazon.com, Inc.",CFO,operational,neutral
40.0,"Amazon.com, Inc.",CFO,financial,neutral
40.0,"Amazon.com, Inc.",CFO,operational,neutral
40.0,"Amazon.com, Inc.",CFO,financial,neutral
41.0,"Amazon.com, Inc.","Director, Investor Relations",operational,neutral
41.0,"Amazon.com, Inc.",CFO,operational,neutral
41.0,"Amazon.com, Inc.",CEO,operational,neutral
41.0,"Amazon.com, Inc.",CFO,financial,neutral
42.0,Broadcom Inc.,Investor Relations,investments,neutral
42.0,Broadcom Inc.,CEO,investments,neutral
42.0,Broadcom Inc.,CFO,investments,neutral
42.0,Broadcom Inc.,CFO,legal,neutral
43.0,Broadcom Inc.,CEO,financial reporting,neutral
43.0,Broadcom Inc.,CEO,market demand,neutral
43.0,Broadcom Inc.,CEO,financial reporting,neutral
43.0,Broadcom Inc.,CEO,financial reporting,neutral
43.0,Broadcom Inc.,CEO,financial reporting,neutral
44.0,Broadcom Inc.,VP IR,financial restatement,neutral
44.0,Broadcom Inc.,CEO,financial restatement,neutral
44.0,Broadcom Inc.,CFO,financial restatement,neutral
44.0,Broadcom Inc.,CTO,financial restatement,neutral
44.0,Broadcom Inc.,VP IR,financial restatement,neutral
45.0,Broadcom Inc.,"VP, Investor Relations",market,neutral
45.0,Broadcom Inc.,CEO,market,neutral
45.0,Broadcom Inc.,CFO,market,neutral
45.0,Broadcom Inc.,Chief Technical Officer and Co-Founder,market,neutral
45.0,Broadcom Inc.,"VP, Investor Relations",market,neutral
45.0,Broadcom Inc.,CEO,market,neutral
45.0,Broadcom Inc.,CFO,market,neutral
45.0,Broadcom Inc.,Chief Technical Officer and Co-Founder,market,neutral
45.0,Broadcom Inc.,"VP, Investor Relations",market,neutral
45.0,Broadcom Inc.,CEO,market,neutral
45.0,Broadcom Inc.,CFO,market,neutral
45.0,Broadcom Inc.,Chief Technical Officer and Co-Founder,market,neutral
46.0,"AutoZone, Inc.",CEO,competition,neutral
46.0,"AutoZone, Inc.",CEO,product demand,neutral
46.0,"AutoZone, Inc.",CEO,economy,neutral
46.0,"AutoZone, Inc.",CEO,ability to hire and retain qualified employees,neutral
46.0,"AutoZone, Inc.",CEO,consumer debt levels,neutral
46.0,"AutoZone, Inc.",CEO,inflation,neutral
46.0,"AutoZone, Inc.",CEO,weather,neutral
46.0,"AutoZone, Inc.",CEO,raw material costs of suppliers,neutral
46.0,"AutoZone, Inc.",CEO,energy prices,neutral
46.0,"AutoZone, Inc.",CEO,war and the prospect of war including terrorist activity,neutral
46.0,"AutoZone, Inc.",CEO,availability of consumer transportation,neutral
46.0,"AutoZone, Inc.",CEO,construction delays,neutral
46.0,"AutoZone, Inc.",CEO,access to available and feasible financing,neutral
46.0,"AutoZone, Inc.",CEO,changes in laws or regulations,neutral
47.0,"AutoZone, Inc.",CEO,competition,neutral
47.0,"AutoZone, Inc.",CEO,product demand,neutral
47.0,"AutoZone, Inc.",CEO,economy,neutral
47.0,"AutoZone, Inc.",CEO,ability to hire and retain qualified employees,neutral
47.0,"AutoZone, Inc.",CEO,consumer debt levels,neutral
47.0,"AutoZone, Inc.",CEO,inflation,neutral
47.0,"AutoZone, Inc.",CEO,weather,neutral
47.0,"AutoZone, Inc.",CEO,raw material costs of suppliers,neutral
47.0,"AutoZone, Inc.",CEO,gasoline prices,neutral
47.0,"AutoZone, Inc.",CEO,war and the process of war including terrorist activity,neutral
47.0,"AutoZone, Inc.",CEO,availability of consumer transportation,neutral
47.0,"AutoZone, Inc.",CEO,construction delays,neutral
47.0,"AutoZone, Inc.",CEO,access to available and feasible financing,neutral
47.0,"AutoZone, Inc.",CEO,changes in laws or regulations,neutral
48.0,"AutoZone, Inc.",CEO,competition,neutral
48.0,"AutoZone, Inc.",CEO,product demand,neutral
48.0,"AutoZone, Inc.",CEO,economy,neutral
48.0,"AutoZone, Inc.",CEO,ability to hire and retain qualified employees,neutral
48.0,"AutoZone, Inc.",CEO,consumer debt levels,neutral
48.0,"AutoZone, Inc.",CEO,inflation,neutral
48.0,"AutoZone, Inc.",CEO,weather,neutral
48.0,"AutoZone, Inc.",CEO,raw material costs of suppliers,neutral
48.0,"AutoZone, Inc.",CEO,gasoline prices,neutral
48.0,"AutoZone, Inc.",CEO,war and the prospect of war including terrorist activity,neutral
48.0,"AutoZone, Inc.",CEO,availability of consumer transportation,neutral
48.0,"AutoZone, Inc.",CEO,construction delays,neutral
48.0,"AutoZone, Inc.",CEO,access to available and feasible financing,neutral
48.0,"AutoZone, Inc.",CEO,changes in laws or regulations,neutral
48.0,"AutoZone, Inc.",CEO,share-based payments,neutral
48.0,"AutoZone, Inc.",CEO,accounting for leases and leasehold improvements,neutral
49.0,"AutoZone, Inc.",Unidentified Company Representative,competition,neutral
50.0,The Boeing Company,CEO,operational,neutral
50.0,The Boeing Company,CEO,operational,neutral
50.0,The Boeing Company,CFO,financial,neutral
50.0,The Boeing Company,CEO,operational,neutral
50.0,The Boeing Company,CFO,financial,neutral
50.0,The Boeing Company,CEO,operational,neutral
50.0,The Boeing Company,CFO,financial,neutral
50.0,The Boeing Company,CEO,operational,neutral
50.0,The Boeing Company,CFO,financial,neutral
51.0,The Boeing Company,CEO,financial,neutral
51.0,The Boeing Company,CFO,financial,neutral
51.0,The Boeing Company,CEO,operational,neutral
51.0,The Boeing Company,CFO,financial,neutral
51.0,The Boeing Company,CEO,financial,neutral
51.0,The Boeing Company,CFO,financial,neutral
51.0,The Boeing Company,CEO,operational,neutral
51.0,The Boeing Company,CFO,financial,neutral
51.0,The Boeing Company,CEO,operational,neutral
51.0,The Boeing Company,CFO,financial,neutral
52.0,The Boeing Company,CEO,program delays,neutral
52.0,The Boeing Company,CEO,legal settlement,neutral
52.0,The Boeing Company,CEO,program delays,neutral
52.0,The Boeing Company,CEO,program performance,neutral
53.0,The Boeing Company,CFO,schedule,neutral
53.0,The Boeing Company,CFO,schedule,neutral
53.0,The Boeing Company,CFO,schedule,neutral
54.0,"Best Buy Co., Inc.","VP, IR",forward-looking statements,neutral
54.0,"Best Buy Co., Inc.",CEO,forward-looking statements,neutral
55.0,Biogen Inc.,CEO,regulatory,neutral
55.0,Biogen Inc.,CFO,financial,neutral
55.0,Biogen Inc.,Analyst,market,neutral
56.0,Biogen Inc.,CEO,regulatory,neutral
56.0,Biogen Inc.,CFO,financial,neutral
56.0,Biogen Inc.,Analyst,market,neutral
57.0,Biogen Inc.,CEO,regulatory,neutral
57.0,Biogen Inc.,CFO,financial,neutral
57.0,Biogen Inc.,Analyst,market,neutral
57.0,Biogen Inc.,CEO,clinical,neutral
58.0,Biogen Inc.,CEO,regulatory,neutral
58.0,Biogen Inc.,CFO,financial,neutral
58.0,Biogen Inc.,Analyst,market,neutral
59.0,Booking Holdings Inc.,Operator,execution,neutral
60.0,Booking Holdings Inc.,CEO,execution,neutral
61.0,Booking Holdings Inc.,CEO,macroeconomic,neutral
61.0,Booking Holdings Inc.,CFO,competitive,neutral
61.0,Booking Holdings Inc.,CEO,competitive,neutral
61.0,Booking Holdings Inc.,CFO,operational,neutral
61.0,Booking Holdings Inc.,CEO,macroeconomic,neutral
61.0,Booking Holdings Inc.,CFO,competitive,neutral
61.0,Booking Holdings Inc.,CEO,operational,neutral
61.0,Booking Holdings Inc.,CFO,competitive,neutral
62.0,Booking Holdings Inc.,CEO,competitive,neutral
63.0,Citigroup Inc.,CEO,expense,neutral
63.0,Citigroup Inc.,CFO,expense,neutral
63.0,Citigroup Inc.,CEO,expense,neutral
63.0,Citigroup Inc.,CFO,expense,neutral
63.0,Citigroup Inc.,CEO,operational,neutral
64.0,Citigroup Inc.,CEO,revenue growth,neutral
64.0,Citigroup Inc.,CEO,interest rates,neutral
64.0,Citigroup Inc.,CEO,yield curve,neutral
65.0,Limited Brands Inc., Martyn Redgrave,sales decline,neutral
65.0,Limited Brands Inc., Martyn Redgrave,sales decline,neutral
65.0,Limited Brands Inc., Martyn Redgrave,sales decline,neutral
65.0,Limited Brands Inc., Martyn Redgrave,sales decline,neutral
65.0,Limited Brands Inc., Martyn Redgrave,sales decline,neutral
66.0,LimitedBrands,Tom Katzenmeyer,operational,neutral
66.0,LimitedBrands,Martyn Redgrave,operational,neutral
66.0,LimitedBrands,Sharen Turney,operational,neutral
66.0,LimitedBrands,Martyn Redgrave,operational,neutral
66.0,LimitedBrands,Martyn Redgrave,operational,neutral
66.0,LimitedBrands,Martyn Redgrave,operational,neutral
66.0,LimitedBrands,Martyn Redgrave,operational,neutral
67.0,Limited Brands,CEO,neutral,"high single-digit comps, an increase in the gross margin rate and a significant increase in the SG&A rate"
67.0,Limited Brands,CEO,neutral,neutral
67.0,Limited Brands,CEO,neutral,neutral
68.0,Limited Brands,EVP and CAO,budgetary,neutral
68.0,Limited Brands,EVP and CAO,budgetary,neutral
68.0,Limited Brands,EVP and CAO,marketing,neutral
68.0,Limited Brands,EVP and CAO,financial,neutral
69.0,EMC,VP Global Investor Relations,financial,neutral
70.0,EMC,VPEVP,market,neutral
70.0,EMC,VPEVP,operational,neutral
70.0,EMC,VPEVP,market,neutral
70.0,EMC,VPEVP,operational,neutral
70.0,EMC,VPEVP,market,neutral
71.0,EMC,CEO,execution,neutral
71.0,EMC,CEO,execution,neutral
71.0,EMC,CEO,inventory,neutral
71.0,EMC,CEO,execution,neutral
72.0,EMC,CFO,performance,neutral
72.0,EMC,CFO,performance,neutral
72.0,EMC,CFO,performance,neutral
72.0,EMC,CFO,reporting,neutral
73.0,Jabil Circuit,CEO,financial,neutral
74.0,Jabil,CEO,legal,neutral
75.0,Jabil Circuit,VP IR and Corporate Communications,seasonal decline,neutral
75.0,Jabil Circuit,CFO,seasonal decline,neutral
75.0,Jabil Circuit,President and CEO,seasonal decline,neutral
75.0,Jabil Circuit,CFO,seasonal decline,neutral
75.0,Jabil Circuit,VP IR and Corporate Communications,seasonal decline,neutral
75.0,Jabil Circuit,CFO,inventory risk,neutral
75.0,Jabil Circuit,CFO,inventory risk,neutral
75.0,Jabil Circuit,CFO,inventory risk,neutral
76.0,Jabil Circuit,CEO,financial,neutral
77.0,Qwest,Senior Vice President of Investor Relations,forward looking statements,neutral
77.0,Qwest,Chairman and CEO,competitive industry,neutral
77.0,Qwest,Vice Chairman and CFO,competitive industry,neutral
77.0,Qwest,Chairman and CEO,competitive industry,neutral
77.0,Qwest,Vice Chairman and CFO,competitive industry,neutral
78.0,None,SVP Investor Relations,forward-looking statements,neutral
79.0,Qwest,SVP Investor Relations,forward-looking statements,neutral
80.0,Qwest,"SVP, IR",competitive,neutral
81.0,Xilinx,CEO,financial,neutral
81.0,Xilinx,CFO,financial,neutral
81.0,Xilinx,CEO,operational,neutral
81.0,Xilinx,CFO,operational,neutral
81.0,Xilinx,CEO,operational,neutral
81.0,Xilinx,CFO,operational,neutral
82.0,Xilinx,CEO,financial,neutral
83.0,Xilinx,CEO,revenue shortfall,neutral
83.0,Xilinx,CFO,inventory,neutral
83.0,Xilinx,CFO,inventory,neutral
83.0,Xilinx,CFO,execution,neutral
84.0,Maxim Integrated Products,CFO,tax,neutral
84.0,Maxim Integrated Products,CFO,market,neutral
84.0,Maxim Integrated Products,CFO,market,neutral
84.0,Maxim Integrated Products,CFO,operational,neutral
85.0,None,CEO,market,neutral
85.0,None,CEO,financial,neutral
85.0,None,CEO,operational,neutral
85.0,None,CEO,operational,neutral
85.0,None,CEO,financial,neutral
85.0,None,CEO,operational,neutral
85.0,None,CEO,operational,neutral
85.0,None,CEO,operational,neutral
86.0,Maxim Integrated Products,Vice President of Finance and Chief Financial Officer,financial,neutral
86.0,Maxim Integrated Products,CEO,operational,neutral
86.0,Maxim Integrated Products,Director of Investor Relations,operational,neutral
86.0,Maxim Integrated Products,CEO,financial,neutral
86.0,Maxim Integrated Products,Group President,operational,neutral
86.0,Maxim Integrated Products,Group President,operational,neutral
86.0,Maxim Integrated Products,Senior Vice President of Worldwide process technology,operational,neutral
86.0,Maxim Integrated Products,CEO,financial,neutral
86.0,Maxim Integrated Products,CEO,financial,neutral
86.0,Maxim Integrated Products,CEO,financial,neutral
87.0,Xerox,CEO,business,ahead of expectations
87.0,Xerox,CFO,business,neutral
87.0,Xerox,CEO,business,neutral
87.0,Xerox,CFO,business,neutral
87.0,Xerox,CEO,business,neutral
87.0,Xerox,CFO,business,neutral
87.0,Xerox,CEO,business,neutral
87.0,Xerox,CFO,business,neutral
87.0,Xerox,CEO,business,neutral
87.0,Xerox,CFO,business,neutral
88.0,Xerox,Anne Mulcahy,margin decline,neutral
88.0,Xerox,Anne Mulcahy,margin decline,neutral
88.0,Xerox,Anne Mulcahy,margin decline,neutral
88.0,Xerox,Anne Mulcahy,margin decline,neutral
88.0,Xerox,Anne Mulcahy,margin decline,neutral
88.0,Xerox,Anne Mulcahy,margin decline,neutral
88.0,Xerox,Anne Mulcahy,margin decline,neutral
88.0,Xerox,Anne Mulcahy,margin decline,neutral
89.0,Xerox,CEO,business,neutral
89.0,Xerox,CFO,financial,neutral
89.0,Xerox,Analyst,business,neutral
89.0,Xerox,Analyst,business,neutral
89.0,Xerox,Analyst,business,neutral
89.0,Xerox,Analyst,business,neutral
89.0,Xerox,Analyst,business,neutral
89.0,Xerox,Analyst,business,neutral
90.0,Xerox,CEO,gross margin decline,neutral
90.0,Xerox,CEO,labor costs,neutral
90.0,Xerox,CEO,non-repeatable benefit,neutral
90.0,Xerox,CEO,operational issues,neutral
92.0,Tiffany & Co.,VP of Investor Relations,regional sales decline,neutral
