transcript_id,company,speaker_role,risk_type,expectations
268.0,Williams Companies,Board of Directors,regulatory,neutral
269.0,Williams Companies,Head of Investor Relations,market volatility,neutral
270.0,Williams Companies,Investor Relations,commodity price,lower
270.0,Williams Companies,CEO,commodity price,lower
271.0,Hewlett-Packard,"Vice President, Investor Relations",uncertainties,neutral
271.0,Hewlett-Packard,"Vice President, Investor Relations",uncertainties,neutral
272.0,HP,CFO,strategic,neutral
272.0,HP,CEO,operational,neutral
272.0,HP,CEO,operational,neutral
272.0,HP,CFO,strategic,neutral
273.0,Hewlett Packard,Host,market demand,neutral
273.0,Hewlett Packard,Host,customer relationships,neutral
273.0,Hewlett Packard,Host,market share,neutral
273.0,Hewlett Packard,Host,restructuring,neutral
274.0,None,CEO,business uncertainty,neutral
276.0,McDonald's,James A. Skinner,market,neutral
276.0,McDonald's,James A. Skinner,operational,neutral
276.0,McDonald's,James A. Skinner,competitive,neutral
276.0,McDonald's,James A. Skinner,competitive,neutral
276.0,McDonald's,James A. Skinner,operational,neutral
277.0,McDonald's,CEO,market,neutral
277.0,McDonald's,CFO,operational,neutral
277.0,McDonald's,CEO,market,neutral
277.0,McDonald's,CFO,operational,neutral
277.0,McDonald's,CEO,market,neutral
277.0,McDonald's,CFO,operational,neutral
277.0,McDonald's,CEO,market,neutral
277.0,McDonald's,CFO,operational,neutral
277.0,McDonald's,CEO,market,neutral
277.0,McDonald's,CFO,operational,neutral
277.0,McDonald's,CEO,market,neutral
277.0,McDonald's,CFO,operational,neutral
277.0,McDonald's,CEO,market,neutral
277.0,McDonald's,CFO,operational,neutral
277.0,McDonald's,CEO,market,neutral
277.0,McDonald's,CFO,operational,neutral
278.0,McDonalds,"Vice President, Investor Relations",market,neutral
280.0,Newmont,CEO,operational,neutral
280.0,Newmont,CFO,operational,neutral
280.0,Newmont,CEO,political,neutral
280.0,Newmont,CFO,financial,neutral
280.0,Newmont,CEO,operational,neutral
281.0,Newmont Mining Corporation,CEO,operational,neutral
281.0,Newmont Mining Corporation,CFO,operational,neutral
281.0,Newmont Mining Corporation,Operations,operational,neutral
281.0,Newmont Mining Corporation,CFO,financial,neutral
281.0,Newmont Mining Corporation,Operations,operational,neutral
281.0,Newmont Mining Corporation,CFO,financial,neutral
282.0,Newmont,CEO,operational,neutral
282.0,Newmont,CEO,market,neutral
282.0,Newmont,CFO,operational,neutral
282.0,Newmont,CFO,operational,neutral
282.0,Newmont,CFO,operational,neutral
282.0,Newmont,CFO,market,neutral
282.0,Newmont,CFO,operational,neutral
282.0,Newmont,CFO,operational,neutral
282.0,Newmont,CFO,operational,neutral
282.0,Newmont,CFO,operational,neutral
283.0,PepsiCo,CEO,financial,neutral
284.0,P&G,Operator,external,neutral
285.0,Procter & Gamble,CFO,competitive,neutral
285.0,Procter & Gamble,CFO,commodity,neutral
285.0,Procter & Gamble,CFO,competitive,neutral
285.0,Procter & Gamble,CFO,competitive,neutral
285.0,Procter & Gamble,CFO,competitive,neutral
286.0,Procter & Gamble,CFO,commodity prices,neutral
286.0,Procter & Gamble,CFO,competitive spending,neutral
286.0,Procter & Gamble,CFO,base period comparison,neutral
286.0,Procter & Gamble,CFO,acquisition related impacts,neutral
286.0,Procter & Gamble,CFO,commodity costs,neutral
287.0,McGraw-Hill Companies,CEO,economic,neutral
287.0,McGraw-Hill Companies,CEO,financial,neutral
287.0,McGraw-Hill Companies,CEO,operational,neutral
288.0,The McGraw-Hill Companies,CEO,financial,neutral
288.0,The McGraw-Hill Companies,CFO,financial,neutral
288.0,The McGraw-Hill Companies,CEO,financial,neutral
289.0,McGraw-Hill Companies,CEO,economic uncertainty,neutral
289.0,McGraw-Hill Companies,CEO,inflation,neutral
289.0,McGraw-Hill Companies,CEO,interest rates,neutral
289.0,McGraw-Hill Companies,CEO,economic growth,neutral
290.0,McGraw-Hill Companies,CEO,market,neutral
290.0,McGraw-Hill Companies,CFO,market,neutral
290.0,McGraw-Hill Companies,CEO,market,neutral
290.0,McGraw-Hill Companies,CFO,market,neutral
290.0,McGraw-Hill Companies,CEO,market,neutral
290.0,McGraw-Hill Companies,CFO,market,neutral
290.0,McGraw-Hill Companies,CEO,market,neutral
290.0,McGraw-Hill Companies,CFO,market,neutral
290.0,McGraw-Hill Companies,CEO,market,neutral
290.0,McGraw-Hill Companies,CFO,market,neutral
291.0,Altria Group,CEO,volume,neutral
292.0,Coca-Cola Company,Neville Isdell,operational,neutral
292.0,Coca-Cola Company,Neville Isdell,operational,neutral
292.0,Coca-Cola Company,Neville Isdell,operational,neutral
292.0,Coca-Cola Company,Gary Fayard,operational,neutral
292.0,Coca-Cola Company,Neville Isdell,operational,neutral
292.0,Coca-Cola Company,Neville Isdell,operational,neutral
292.0,Coca-Cola Company,Neville Isdell,operational,neutral
292.0,Coca-Cola Company,Neville Isdell,operational,neutral
292.0,Coca-Cola Company,Neville Isdell,operational,neutral
292.0,Coca-Cola Company,Neville Isdell,operational,neutral
293.0,Coca-Cola Company,Neville Isdell,cyclical,neutral
293.0,Coca-Cola Company,Neville Isdell,competitive,neutral
293.0,Coca-Cola Company,Neville Isdell,operational,neutral
293.0,Coca-Cola Company,Neville Isdell,competitive,neutral
293.0,Coca-Cola Company,Neville Isdell,operational,neutral
293.0,Coca-Cola Company,Neville Isdell,competitive,neutral
293.0,Coca-Cola Company,Neville Isdell,operational,neutral
294.0,Colgate-Palmolive,"Vice President, Investor Relations",market weakness,neutral
294.0,Colgate-Palmolive,"Chairman of the Board, Chief Executive Officer",neutral,neutral
294.0,Colgate-Palmolive,"President, Chief Operating Officer",neutral,neutral
294.0,Colgate-Palmolive,CFO,neutral,neutral
294.0,Colgate-Palmolive,Corporate Controller,neutral,neutral
294.0,Colgate-Palmolive,"Vice President, Investor Relations",neutral,neutral
294.0,Colgate-Palmolive,"Chairman of the Board, Chief Executive Officer",neutral,neutral
294.0,Colgate-Palmolive,"President, Chief Operating Officer",neutral,neutral
294.0,Colgate-Palmolive,CFO,neutral,neutral
294.0,Colgate-Palmolive,Corporate Controller,neutral,neutral
294.0,Colgate-Palmolive,"Vice President, Investor Relations",neutral,neutral
294.0,Colgate-Palmolive,"Chairman of the Board, Chief Executive Officer",neutral,neutral
294.0,Colgate-Palmolive,"President, Chief Operating Officer",neutral,neutral
294.0,Colgate-Palmolive,CFO,neutral,neutral
294.0,Colgate-Palmolive,Corporate Controller,neutral,neutral
295.0,Colgate-Palmolive Company,CEO,competitive,neutral
295.0,Colgate-Palmolive Company,CEO,raw material cost,neutral
295.0,Colgate-Palmolive Company,CEO,competitive,neutral
295.0,Colgate-Palmolive Company,CEO,competitive,neutral
295.0,Colgate-Palmolive Company,CEO,competitive,neutral
295.0,Colgate-Palmolive Company,CEO,competitive,neutral
296.0,Colgate-Palmolive,CEO,raw material cost pressure,neutral
296.0,Colgate-Palmolive,CEO,share repurchase program,neutral
296.0,Colgate-Palmolive,CEO,increased share count,neutral
296.0,Colgate-Palmolive,CFO,raw material cost pressure,neutral
296.0,Colgate-Palmolive,CFO,restructuring program,neutral
296.0,Colgate-Palmolive,CFO,restructuring program,neutral
297.0,Colgate-Palmolive,"VP, IR",currency fluctuations,neutral
297.0,Colgate-Palmolive,Chairman and CEO,raw material cost increases,neutral
297.0,Colgate-Palmolive,President and COO,neutral,neutral
297.0,Colgate-Palmolive,Vice Chairman,neutral,neutral
297.0,Colgate-Palmolive,CFO,oil prices,neutral
297.0,Colgate-Palmolive,Corporate Controller,neutral,neutral
297.0,Colgate-Palmolive,Treasurer,neutral,neutral
298.0,ConocoPhillips,Jim Mulva,market conditions,neutral
298.0,ConocoPhillips,Jim Mulva,operational,neutral
298.0,ConocoPhillips,Jim Mulva,financial,neutral
298.0,ConocoPhillips,Jim Mulva,market conditions,neutral
298.0,ConocoPhillips,Jim Mulva,operational,neutral
298.0,ConocoPhillips,Jim Mulva,market conditions,neutral
299.0,ConocoPhillips,CEO,market volatility,neutral
300.0,ConocoPhillips,"General Manager, Investor Relations",market,neutral
301.0,CVS Corporation,Vice President of Investor Relations,operational,neutral
301.0,CVS Corporation,"Chairman, President and CEO",operational,neutral
301.0,CVS Corporation,Executive Vice President and CFO,operational,neutral
301.0,CVS Corporation,Vice President of Investor Relations,regulatory,neutral
302.0,CVS,CEO,market_risk,neutral
302.0,CVS,CFO,integration_risk,neutral
302.0,CVS,CEO,forward_looking_statement,neutral
302.0,CVS,CFO,integration_risk,neutral
303.0,CVS,CFO,integration,neutral
303.0,CVS,CFO,acquisition,neutral
303.0,CVS,CFO,dilution,neutral
303.0,CVS,CFO,uncertainty,neutral
304.0,CVS Corporation,CFO,reporting delays,neutral
304.0,CVS Corporation,CFO,reporting delays,neutral
304.0,CVS Corporation,CFO,reporting delays,neutral
304.0,CVS Corporation,CFO,reporting delays,neutral
305.0,Entergy Corporation,Wayne Leonard,regulatory,neutral
305.0,Entergy Corporation,Wayne Leonard,financial,neutral
305.0,Entergy Corporation,Wayne Leonard,regulatory,neutral
305.0,Entergy Corporation,Wayne Leonard,financial,neutral
305.0,Entergy Corporation,Wayne Leonard,financial,neutral
305.0,Entergy Corporation,Wayne Leonard,financial,neutral
305.0,Entergy Corporation,Wayne Leonard,financial,neutral
306.0,Entergy Corporation,CEO,financial,neutral
306.0,Entergy Corporation,CFO,financial,neutral
306.0,Entergy Corporation,CEO,operational,neutral
306.0,Entergy Corporation,CEO,financial,neutral
306.0,Entergy Corporation,CEO,financial,neutral
306.0,Entergy Corporation,CEO,financial,neutral
306.0,Entergy Corporation,CEO,financial,neutral
306.0,Entergy Corporation,CEO,financial,neutral
307.0,Entergy Corporation,Chief Executive Officer,operational,neutral
307.0,Entergy Corporation,Chief Financial Officer,financial,neutral
307.0,Entergy Corporation,Chief Executive Officer,regulatory,neutral
307.0,Entergy Corporation,Chief Financial Officer,financial,neutral
307.0,Entergy Corporation,Chief Executive Officer,regulatory,neutral
307.0,Entergy Corporation,Chief Financial Officer,financial,neutral
307.0,Entergy Corporation,Chief Executive Officer,regulatory,neutral
307.0,Entergy Corporation,Chief Financial Officer,financial,neutral
308.0,Entergy Corporation,CEO,financial,neutral
308.0,Entergy Corporation,CEO,operational,neutral
308.0,Entergy Corporation,CEO,financial,neutral
308.0,Entergy Corporation,CEO,operational,neutral
308.0,Entergy Corporation,CEO,financial,neutral
308.0,Entergy Corporation,CEO,operational,neutral
308.0,Entergy Corporation,CEO,financial,neutral
308.0,Entergy Corporation,CEO,operational,neutral
308.0,Entergy Corporation,CEO,financial,neutral
309.0,Exelon,CEO,impairments,neutral
309.0,Exelon,CFO,decommissioning,neutral
309.0,Exelon,CEO,severance,neutral
309.0,Exelon,CFO,debt extinguishment,neutral
309.0,Exelon,CEO,unusual items,neutral
310.0,Exelon,CFO,impairment,neutral
310.0,Exelon,CFO,regulatory,neutral
311.0,Exelon,CFO,regulatory,neutral
311.0,Exelon,CFO,financial,neutral
311.0,Exelon,CFO,operational,neutral
311.0,Exelon,CFO,merger,neutral
312.0,Exelon,CFO,weather,neutral
312.0,Exelon,CFO,accounting changes,neutral
312.0,Exelon,CFO,hedging activities,neutral
312.0,Exelon,CFO,merger related costs,neutral
312.0,Exelon,CFO,tax settlement,neutral
312.0,Exelon,CFO,synthetic fuel facilities,neutral
312.0,Exelon,CFO,increased operating and maintenance expenses,neutral
312.0,Exelon,CFO,stock compensation,neutral
312.0,Exelon,CFO,nuclear refueling,neutral
312.0,Exelon,CFO,pension and other post retirement benefits,neutral
312.0,Exelon,CFO,bad debt expense,neutral
312.0,Exelon,CFO,depreciation amortization,neutral
313.0,Ford Motor Company,CEO,financial loss,neutral
313.0,Ford Motor Company,CEO,operational,neutral
313.0,Ford Motor Company,CEO,operational,neutral
313.0,Ford Motor Company,CEO,financial loss,neutral
313.0,Ford Motor Company,CEO,financial loss,neutral
314.0,Ford Motor Company,CEO,accounting,neutral
314.0,Ford Motor Company,CFO,financial risk,neutral
314.0,Ford Motor Company,CEO,financial risk,neutral
314.0,Ford Motor Company,CFO,financial risk,neutral
314.0,Ford Motor Company,CEO,financial risk,neutral
315.0,None,CEO,macroeconomic,neutral
315.0,None,CEO,market,neutral
315.0,None,CEO,operational,neutral
315.0,None,CEO,union,neutral
316.0,GE,CEO,inflation,neutral
316.0,GE,CEO,inflation,neutral
316.0,GE,CEO,business performance,neutral
316.0,GE,CEO,business performance,neutral
317.0,GE,CEO,inflation,neutral
317.0,GE,CEO,commodity prices,neutral
317.0,GE,CEO,plastics,neutral
317.0,GE,CEO,NBCU performance,neutral
317.0,GE,CEO,pension funding,neutral
317.0,GE,CEO,margins,neutral
318.0,GE,VP of Investor Communications,forward-looking statements,neutral
318.0,GE,"Chairman, Chief Executive Officer",forward-looking statements,neutral
318.0,GE,Chief Financial Officer,forward-looking statements,neutral
319.0,Halliburton,"VP, IR",forward-looking statements,neutral
319.0,Halliburton,CEO,forward-looking statements,neutral
319.0,Halliburton,CFO,forward-looking statements,neutral
319.0,Halliburton,COO,forward-looking statements,neutral
319.0,KBR,President and CEO,forward-looking statements,neutral
319.0,KBR,CFO,forward-looking statements,neutral
320.0,Halliburton,Vice President of Investor Relations,market,neutral
320.0,Halliburton,CEO,market,neutral
320.0,Halliburton,CFO,market,neutral
320.0,Halliburton,Chief Operating Officer,market,neutral
320.0,Halliburton,President and CEO of KBR,operational,neutral
320.0,Halliburton,CEO,market,neutral
320.0,Halliburton,CFO,operational,neutral
320.0,Halliburton,Chief Operating Officer,operational,neutral
320.0,Halliburton,President and CEO of KBR,market,neutral
321.0,Halliburton,VP IR,seasonal slowdown,neutral
322.0,Halliburton,"VP, IR",forward-looking statements,neutral
322.0,Halliburton,CEO,market demand,neutral
322.0,Halliburton,CFO,inflationary pressures,neutral
323.0,IBM,CFO,neutral,neutral
323.0,IBM,CFO,neutral,neutral
323.0,IBM,CFO,neutral,neutral
323.0,IBM,CFO,neutral,neutral
324.0,IBM,CEO,financial,neutral
324.0,IBM,CFO,financial,neutral
324.0,IBM,CEO,operational,neutral
324.0,IBM,CFO,financial,neutral
324.0,IBM,CEO,operational,neutral
324.0,IBM,CFO,financial,neutral
324.0,IBM,CEO,financial,neutral
324.0,IBM,CFO,financial,neutral
325.0,IBM,CFO,operational,neutral
325.0,IBM,CFO,operational,neutral
325.0,IBM,CFO,operational,neutral
325.0,IBM,CFO,operational,neutral
325.0,IBM,CFO,operational,neutral
325.0,IBM,CFO,operational,neutral
325.0,IBM,CFO,operational,neutral
325.0,IBM,CFO,operational,neutral
325.0,IBM,CFO,operational,neutral
326.0,IBM,CEO,revenue decline,neutral
326.0,IBM,CFO,currency fluctuations,neutral
326.0,IBM,CEO,forward-looking statements,neutral
326.0,IBM,CFO,business restructuring,neutral
326.0,IBM,CFO,business mix variability,neutral
326.0,IBM,CFO,global integration,neutral
327.0,Southern Company,CEO,interest expense,neutral
327.0,Southern Company,CEO,transmission and distribution projects,neutral
327.0,Southern Company,CEO,synthetic fuel investments,neutral
327.0,Southern Company,CEO,interest costs,neutral
327.0,Southern Company,CEO,regulatory actions,neutral
328.0,Xcel Energy,CFO,regulatory,neutral
328.0,Xcel Energy,CFO,operational,neutral
328.0,Xcel Energy,CFO,operational,neutral
328.0,Xcel Energy,CFO,operational,neutral
328.0,Xcel Energy,CFO,operational,neutral
328.0,Xcel Energy,CFO,operational,neutral
328.0,Xcel Energy,CFO,operational,neutral
329.0,Xcel Energy,CFO,regulatory,neutral
329.0,Xcel Energy,CFO,operational,neutral
329.0,Xcel Energy,CFO,regulatory,neutral
329.0,Xcel Energy,CFO,operational,neutral
329.0,Xcel Energy,CFO,regulatory,neutral
329.0,Xcel Energy,CFO,operational,neutral
330.0,Xcel Energy,CEO,legal,neutral
330.0,Xcel Energy,CFO,financial,neutral
330.0,Xcel Energy,CFO,financial,neutral
330.0,Xcel Energy,CFO,financial,neutral
330.0,Xcel Energy,CFO,legal,neutral
331.0,Xcel Energy,CEO,weather,neutral
331.0,Xcel Energy,CFO,operational,neutral
331.0,Xcel Energy,CFO,operational,neutral
331.0,Xcel Energy,CFO,operational,neutral
331.0,Xcel Energy,CFO,operational,neutral
331.0,Xcel Energy,CFO,operational,neutral
331.0,Xcel Energy,CFO,operational,neutral
331.0,Xcel Energy,CFO,operational,neutral
331.0,Xcel Energy,CFO,operational,neutral
331.0,Xcel Energy,CFO,operational,neutral
331.0,Xcel Energy,CFO,operational,neutral
331.0,Xcel Energy,CFO,operational,neutral
331.0,Xcel Energy,CFO,operational,neutral
331.0,Xcel Energy,CFO,operational,neutral
331.0,Xcel Energy,CFO,operational,neutral
332.0,Kroger,CEO,market share,neutral
332.0,Kroger,CEO,operational,neutral
332.0,Kroger,CFO,guidance,neutral
332.0,Kroger,CEO,operational,neutral
332.0,Kroger,CFO,guidance,neutral
333.0,Kroger,CEO,competitive,neutral
333.0,Kroger,CEO,market,neutral
333.0,Kroger,CFO,market,neutral
333.0,Kroger,CEO,competitive,neutral
334.0,Kroger,CEO,guidance,neutral
334.0,Kroger,CFO,guidance,neutral
334.0,Kroger,CEO,guidance,neutral
335.0,Kroger,Investor Relations,external,neutral
335.0,Kroger,CEO,external,neutral
335.0,Kroger,Vice-Chairman,neutral,neutral
335.0,Kroger,President and Chief Operating Officer,neutral,neutral
335.0,Kroger,CFO,neutral,neutral
335.0,Kroger,Investor Relations,external,neutral
335.0,Kroger,CEO,external,neutral
335.0,Kroger,Vice-Chairman,neutral,neutral
335.0,Kroger,President and Chief Operating Officer,neutral,neutral
335.0,Kroger,CFO,neutral,neutral
335.0,Kroger,Investor Relations,external,neutral
335.0,Kroger,CEO,external,neutral
335.0,Kroger,Vice-Chairman,neutral,neutral
335.0,Kroger,President and Chief Operating Officer,neutral,neutral
335.0,Kroger,CFO,neutral,neutral
336.0,Merck,CEO,patent expiration,neutral
336.0,Merck,CEO,restructuring,neutral
336.0,Merck,CEO,acquisition,neutral
336.0,Merck,CEO,financial performance,neutral
337.0,Merck,Analyst,legal,neutral
337.0,Merck,CEO,legal,neutral
337.0,Merck,CFO,legal,neutral
338.0,Exxon Mobil,VP of IR & Secretary,project outcomes,neutral
338.0,Exxon Mobil,VP of IR & Secretary,resource recoveries,neutral
338.0,Exxon Mobil,VP of IR & Secretary,project outcomes,neutral
338.0,Exxon Mobil,VP of IR & Secretary,project outcomes,neutral
338.0,Exxon Mobil,VP of IR & Secretary,project outcomes,neutral
338.0,Exxon Mobil,VP of IR & Secretary,project outcomes,neutral
338.0,Exxon Mobil,VP of IR & Secretary,project outcomes,neutral
338.0,Exxon Mobil,VP of IR & Secretary,project outcomes,neutral
338.0,Exxon Mobil,VP of IR & Secretary,project outcomes,neutral
339.0,ExxonMobile Corporation,Vice President of Investor Relations,operational,neutral
339.0,ExxonMobile Corporation,Vice President of Investor Relations,operational,neutral
339.0,ExxonMobile Corporation,Vice President of Investor Relations,operational,neutral
339.0,ExxonMobile Corporation,Vice President of Investor Relations,operational,neutral
339.0,ExxonMobile Corporation,Vice President of Investor Relations,operational,neutral
339.0,ExxonMobile Corporation,Vice President of Investor Relations,operational,neutral
339.0,ExxonMobile Corporation,Vice President of Investor Relations,operational,neutral
339.0,ExxonMobile Corporation,Vice President of Investor Relations,operational,neutral
339.0,ExxonMobile Corporation,Vice President of Investor Relations,operational,neutral
339.0,ExxonMobile Corporation,Vice President of Investor Relations,operational,neutral
339.0,ExxonMobile Corporation,Vice President of Investor Relations,operational,neutral
340.0,Exxon Mobil,"Vice President, Investor Relations and Secretary",economic,neutral
340.0,Exxon Mobil,"Vice President, Investor Relations and Secretary",market,neutral
340.0,Exxon Mobil,"Vice President, Investor Relations and Secretary",operational,neutral
340.0,Exxon Mobil,"Vice President, Investor Relations and Secretary",market,neutral
340.0,Exxon Mobil,"Vice President, Investor Relations and Secretary",operational,neutral
340.0,Exxon Mobil,"Vice President, Investor Relations and Secretary",operational,neutral
340.0,Exxon Mobil,"Vice President, Investor Relations and Secretary",operational,neutral
340.0,Exxon Mobil,"Vice President, Investor Relations and Secretary",operational,neutral
341.0,ExxonMobil,Henry Hubble,project execution,neutral
341.0,ExxonMobil,Henry Hubble,project execution,neutral
341.0,ExxonMobil,Henry Hubble,project execution,neutral
341.0,ExxonMobil,Henry Hubble,project execution,neutral
341.0,ExxonMobil,Henry Hubble,project execution,neutral
341.0,ExxonMobil,Henry Hubble,project execution,neutral
341.0,ExxonMobil,Henry Hubble,project execution,neutral
341.0,ExxonMobil,Henry Hubble,project execution,neutral
341.0,ExxonMobil,Henry Hubble,project execution,neutral
341.0,ExxonMobil,Henry Hubble,project execution,neutral
341.0,ExxonMobil,Henry Hubble,project execution,neutral
341.0,ExxonMobil,Henry Hubble,project execution,neutral
341.0,ExxonMobil,Henry Hubble,regulatory,neutral
341.0,ExxonMobil,Henry Hubble,regulatory,neutral
342.0,CBS Corporation,IR,impairment charge,neutral
342.0,CBS Corporation,CEO,adjustments to financial results,neutral
343.0,CBS Corporation,Executive Chairman,operational,neutral
343.0,CBS Corporation,President and CEO,operational,neutral
343.0,CBS Corporation,EVP and CFO,operational,neutral
343.0,CBS Corporation,Executive Chairman,operational,neutral
343.0,CBS Corporation,President and CEO,operational,neutral
343.0,CBS Corporation,EVP and CFO,operational,neutral
343.0,CBS Corporation,Executive Chairman,operational,neutral
343.0,CBS Corporation,President and CEO,operational,neutral
343.0,CBS Corporation,EVP and CFO,operational,neutral
343.0,CBS Corporation,Executive Chairman,operational,neutral
343.0,CBS Corporation,President and CEO,operational,neutral
343.0,CBS Corporation,EVP and CFO,operational,neutral
344.0,CBS Corporation,Senior VP of Investor Relations,market conditions,neutral
344.0,CBS Corporation,Executive Chairman,programming,neutral
344.0,CBS Corporation,President and CEO,market conditions,neutral
344.0,CBS Corporation,Executive Vice President and CFO,market conditions,neutral
344.0,CBS Corporation,Senior VP of Investor Relations,market conditions,neutral
345.0,CBS Corporation,"Executive VP, Investor Relations",forward looking statements,neutral
345.0,CBS Corporation,Executive Chairman,forward looking statements,neutral
345.0,CBS Corporation,President and CEO,forward looking statements,neutral
345.0,CBS Corporation,CFO,forward looking statements,neutral
346.0,None,CEO,operational,neutral
346.0,None,CEO,merger-related,neutral
346.0,None,CEO,operational,neutral
346.0,None,CFO,forecast,neutral
346.0,None,CFO,forecast,neutral
347.0,PSEG,CEO,uncertainty,neutral
348.0,PSEG,Sue Carson,neutral,neutral
348.0,PSEG,Tom O’Flynn,neutral,neutral
348.0,PSEG,Tom O’Flynn,neutral,neutral
348.0,PSEG,Tom O’Flynn,neutral,neutral
348.0,PSEG,Tom O’Flynn,neutral,neutral
349.0,PSEG,Sue Carson,financial,neutral
349.0,PSEG,Thomas O’ Flynn,financial,neutral
349.0,PSEG,Thomas O’ Flynn,financial,neutral
349.0,PSEG,Thomas O’ Flynn,financial,neutral
350.0,QUALCOMM,CEO,competitive,neutral
350.0,QUALCOMM,CEO,market,neutral
350.0,QUALCOMM,CEO,execution,neutral
350.0,QUALCOMM,CEO,execution,neutral
350.0,QUALCOMM,CEO,execution,neutral
350.0,QUALCOMM,CEO,execution,neutral
350.0,QUALCOMM,CEO,execution,neutral
350.0,QUALCOMM,CEO,execution,neutral
350.0,QUALCOMM,CEO,execution,neutral
351.0,QUALCOMM,CEO,competitive,neutral
351.0,QUALCOMM,CEO,competitive,neutral
351.0,QUALCOMM,CEO,competitive,neutral
351.0,QUALCOMM,CEO,competitive,neutral
352.0,QUALCOMM,CEO,competition,neutral
352.0,QUALCOMM,CEO,competition,neutral
352.0,QUALCOMM,CEO,competition,neutral
352.0,QUALCOMM,CEO,competition,neutral
353.0,QUALCOMM,CEO,market,neutral
353.0,QUALCOMM,CEO,competitive,neutral
353.0,QUALCOMM,CEO,technological,neutral
353.0,QUALCOMM,CEO,financial,neutral
353.0,QUALCOMM,CEO,competitive,neutral
354.0,Starbucks Coffee Company,Director of Investor Relations,execution,neutral
355.0,Starbucks Coffee Company,CEO,execution,neutral
356.0,Starbucks Coffee Company,CEO,execution,neutral
356.0,Starbucks Coffee Company,CFO,financial,neutral
356.0,Starbucks Coffee Company,CEO,operational,neutral
356.0,Starbucks Coffee Company,CFO,financial,neutral
356.0,Starbucks Coffee Company,CEO,operational,neutral
356.0,Starbucks Coffee Company,CFO,financial,neutral
356.0,Starbucks Coffee Company,CEO,operational,neutral
356.0,Starbucks Coffee Company,CFO,financial,neutral
356.0,Starbucks Coffee Company,CEO,operational,neutral
356.0,Starbucks Coffee Company,CFO,financial,neutral
357.0,Starbucks Coffee Company,Director of Investor Relations,forward-looking statements,neutral
357.0,Starbucks Coffee Company,President and Chief Executive Officer,forward-looking statements,neutral
